state_abb,year,rggi_member,wci_member,source
MA,2022,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2023,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2024,1,0,https://www.rggi.org/program-overview-and-design/elements
MA,2025,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2013,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2014,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2015,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2016,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2017,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2018,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2019,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2020,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2021,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2022,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2023,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2024,1,0,https://www.rggi.org/program-overview-and-design/elements
NH,2025,1,0,https://www.rggi.org/program-overview-and-design/elements
NJ,2013,0,0,NJ withdrew from RGGI 2012 (Gov. Christie EO-62); see rggi.org/news/nj-re-entry
NJ,2014,0,0,NJ withdrew from RGGI 2012 (Gov. Christie EO-62); see rggi.org/news/nj-re-entry
NJ,2015,0,0,NJ withdrew from RGGI 2012 (Gov. Christie EO-62); see rggi.org/news/nj-re-entry
NJ,2016,0,0,NJ withdrew from RGGI 2012 (Gov. Christie EO-62); see rggi.org/news/nj-re-entry
NJ,2017,0,0,NJ withdrew from RGGI 2012 (Gov. Christie EO-62); see rggi.org/news/nj-re-entry
NJ,2018,0,0,NJ withdrew from RGGI 2012 (Gov. Christie EO-62); see rggi.org/news/nj-re-entry
NJ,2019,0,0,NJ withdrew from RGGI 2012 (Gov. Christie EO-62); see rggi.org/news/nj-re-entry
NJ,2020,1,0,NJ rejoined RGGI 2020 (Murphy EO-7/2018); first auction participation 2020-06
NJ,2021,1,0,https://www.rggi.org/program-overview-and-design/elements
NJ,2022,1,0,https://www.rggi.org/program-overview-and-design/elements
NJ,2023,1,0,https://www.rggi.org/program-overview-and-design/elements
NJ,2024,1,0,https://www.rggi.org/program-overview-and-design/elements
NJ,2025,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2013,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2014,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2015,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2016,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2017,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2018,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2019,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2020,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2021,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2022,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2023,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2024,1,0,https://www.rggi.org/program-overview-and-design/elements
NY,2025,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2013,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2014,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2015,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2016,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2017,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2018,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2019,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2020,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2021,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2022,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2023,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2024,1,0,https://www.rggi.org/program-overview-and-design/elements
RI,2025,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2013,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2014,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2015,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2016,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2017,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2018,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2019,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2020,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2021,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2022,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2023,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2024,1,0,https://www.rggi.org/program-overview-and-design/elements
VT,2025,1,0,https://www.rggi.org/program-overview-and-design/elements
VA,2021,1,0,VA HB 981 (2020) effective 2021-01-01; first auction 2021-03
VA,2022,1,0,https://www.rggi.org/program-overview-and-design/elements
VA,2023,1,0,VA last compliance year per Youngkin Admin withdrawal (Reg. VAR 40:16-1651)
VA,2024,0,0,VA withdrew from RGGI effective 2023-12-31 (Youngkin regulation Reg. VAR 40:16-1651)
VA,2025,0,0,VA withdrew from RGGI effective 2023-12-31 (litigation pending but not reversed)
PA,2022,1,0,PA final rule 25 Pa. Code Ch. 145 Subch. E (2022-04-23); first auction participation 2022-Q3
PA,2023,0,0,PA Commonwealth Court invalidated RGGI regulation 2023-11-01 (Shapiro v. Bowman); conservative: exclude
PA,2024,0,0,PA RGGI regulation invalidated; Shapiro administration appeal pending but no active participation
PA,2025,0,0,PA RGGI regulation invalidated; Shapiro administration appeal pending but no active participation
CA,2013,0,1,CA cap-and-trade first compliance period 2013-2014 under AB 32 (2006); see ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2014,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2015,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2016,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2017,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2018,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2019,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2020,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2021,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2022,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2023,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2024,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
CA,2025,0,1,https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program
WA,2023,0,1,WA Climate Commitment Act SB 5126 (2021 session; effective 2023-01-01); see apps.ecology.wa.gov/publications/documents/2204056.pdf
WA,2024,0,1,https://ecology.wa.gov/climate-commitment-act
WA,2025,0,1,https://ecology.wa.gov/climate-commitment-act
