state_abb,state_name,go_voter_approval_required,go_vote_threshold,go_supermajority,revenue_bond_voter_approval,has_state_bond_commission,has_constitutional_debt_limit,has_state_approval_body,source_notes
NV,Nevada,1,0.50,0,0,0,0,0,"Simple majority; district cannot exceed 15% of total debt valuation"
NH,New Hampshire,1,0.50,0,0,0,0,0,"Simple majority at town meeting; standard statutory debt limits"
NJ,New Jersey,0,0.00,0,0,0,0,1,"No direct voter control over local government borrowing; state Dept of Education approval for school bonds"
NM,New Mexico,1,0.50,0,0,0,1,0,"Simple majority; constitutional debt limit; bonds restricted to construction"
NY,New York,1,0.60,1,0,0,1,0,"3/5 supermajority for debt limit elections; constitutional debt limit as % of 5-yr avg full valuation; water bonds exempt"
NC,North Carolina,1,0.50,0,0,0,0,1,"Simple majority; Local Government Commission must approve all local govt debt issuance"
ND,North Dakota,1,0.60,1,0,0,0,0,"Supermajority required per Ballotpedia"
OH,Ohio,1,0.50,0,0,0,1,0,"Simple majority; constitutional debt limit; School Facilities Commission approval for schools"
OK,Oklahoma,1,0.60,1,0,1,1,0,"3/5 supermajority; constitutional debt limit; state bond oversight commission (executive + legislative)"
OR,Oregon,1,0.50,0,0,0,1,0,"Simple majority but 50% voter turnout required; bonds cannot exceed 13% of district debt; constitutional limit"
PA,Pennsylvania,1,0.50,0,0,0,0,0,"Simple majority; bond restrictions apply if referendum defeated"
RI,Rhode Island,1,0.50,0,0,0,0,1,"Simple majority; Auditor General must confirm bonds finance capital asset with useful life >= maturity"
SC,South Carolina,1,0.50,0,0,0,0,0,"Simple majority; bonds must be sold at normal par value"
SD,South Dakota,1,0.60,1,0,0,0,0,"3/5 supermajority for capital outlays per Ballotpedia; mandatory 5-yr spending plan"
TN,Tennessee,1,0.50,0,0,0,0,0,"Simple majority; standard constitutional/statutory debt limits"
TX,Texas,1,0.50,0,0,1,0,1,"Simple majority; AG approval required for ALL public securities; Bond Review Board reviews all state bond issues"
UT,Utah,1,0.50,0,0,0,1,0,"Simple majority; constitutional debt limit; bonds issued via sinking fund"
VT,Vermont,1,0.50,0,0,0,0,0,"Simple majority at town meeting; Vermont Municipal Bond Bank available"
VA,Virginia,1,0.50,0,0,0,1,0,"Simple majority; constitutional 10% assessed valuation debt limit; 2/3 legislature for revenue-producing GO without referendum"
WA,Washington,1,0.60,1,0,0,1,1,"3/5 supermajority plus 40% turnout requirement; constitutional debt limits by % assessed value; state oversight"
WV,West Virginia,1,0.60,1,0,0,0,1,"3/5 supermajority; AG approval required; cannot exceed 2.5% total debt; restricted to construction"
WI,Wisconsin,1,0.50,0,0,0,0,0,"Simple majority; no constitutional debt limit per Ballotpedia"
WY,Wyoming,1,0.50,0,0,0,0,0,"Simple majority; 2 public hearings required; construction purposes only"
